order_id,date,customer_id,category,product,city,marketing_channel,units_sold,price,revenue,marketing_cost,returns
5000,2/2/2025,1017,Sports,Football,Islamabad,Facebook Ads,4,198,792,21,2
5001,3/17/2025,1134,Electronics,Keyboard,Faisalabad,Organic,4,163,652,32,1
5002,3/16/2025,1038,Sports,Dumbbells,Lahore,Email,7,162,1134,74,2
5003,5/22/2025,1093,Clothing,Jeans,Multan,Organic,1,275,275,29,2
5004,5/7/2025,1035,Electronics,Laptop,Islamabad,Instagram,5,255,1275,42,1
5005,6/27/2025,1065,Home,Lamp,Karachi,Google Ads,1,294,294,77,1
5006,6/27/2025,1093,Beauty,Shampoo,Islamabad,Email,1,292,292,28,1
5007,4/18/2025,1115,Sports,Football,Faisalabad,Instagram,1,283,283,76,2
5008,5/27/2025,1130,Home,Sofa,Faisalabad,Instagram,2,113,226,23,1
5009,3/25/2025,1082,Electronics,Headphones,Faisalabad,Facebook Ads,5,157,785,10,1
5010,4/18/2025,1181,Clothing,Jeans,Karachi,Organic,5,166,830,9,2
5011,5/23/2025,1138,Electronics,Headphones,Multan,Google Ads,1,51,51,34,0
5012,5/31/2025,1030,Home,Lamp,Faisalabad,Organic,8,286,2288,55,2
5013,3/31/2025,1101,Beauty,Perfume,Faisalabad,Instagram,6,186,1116,52,1
5014,4/15/2025,1035,Electronics,Laptop,Islamabad,Google Ads,6,202,1212,64,1
5015,3/27/2025,1133,Home,Lamp,Faisalabad,Google Ads,6,51,306,72,1
5016,1/13/2025,1063,Sports,Yoga Mat,Faisalabad,Instagram,2,208,416,53,2
5017,4/12/2025,1145,Sports,Yoga Mat,Faisalabad,Organic,2,142,284,47,2
5018,1/22/2025,1178,Sports,Dumbbells,Faisalabad,Instagram,2,46,92,77,2
5019,3/1/2025,1047,Sports,Running Shoes,Islamabad,Facebook Ads,2,285,570,36,2
5020,1/26/2025,1145,Home,Lamp,Karachi,Email,6,112,672,74,1
5021,4/21/2025,1113,Sports,Football,Faisalabad,Facebook Ads,6,241,1446,20,0
5022,3/23/2025,1146,Clothing,Jacket,Karachi,Instagram,2,209,418,30,1
5023,1/8/2025,1155,Beauty,Shampoo,Islamabad,Instagram,6,235,1410,29,1
5024,1/24/2025,1185,Electronics,Smartphone,Lahore,Organic,8,38,304,55,0
5025,3/9/2025,1059,Beauty,Face Cream,Islamabad,Facebook Ads,3,123,369,23,2
5026,1/15/2025,1028,Clothing,T-Shirt,Multan,Instagram,8,271,2168,58,2
5027,2/27/2025,1081,Beauty,Face Cream,Lahore,Facebook Ads,1,74,74,60,0
5028,6/7/2025,1071,Clothing,Jeans,Multan,Organic,5,216,1080,13,1
5029,6/13/2025,1124,Electronics,Keyboard,Lahore,Instagram,1,200,200,26,0
5030,4/8/2025,1085,Sports,Dumbbells,Lahore,Google Ads,5,92,460,25,1
5031,1/27/2025,1003,Electronics,Smartphone,Faisalabad,Organic,6,81,486,7,2
5032,2/19/2025,1112,Beauty,Lipstick,Lahore,Instagram,5,83,415,47,1
5033,4/9/2025,1068,Beauty,Shampoo,Karachi,Google Ads,6,209,1254,37,2
5034,6/3/2025,1105,Home,Chair,Islamabad,Google Ads,3,52,156,48,1
5035,6/25/2025,1198,Sports,Dumbbells,Multan,Organic,7,240,1680,44,0
5036,5/24/2025,1071,Clothing,Shoes,Karachi,Organic,8,200,1600,22,1
5037,3/31/2025,1114,Beauty,Perfume,Karachi,Email,5,215,1075,68,2
5038,2/7/2025,1033,Electronics,Smartphone,Faisalabad,Instagram,5,250,1250,57,2
5039,3/4/2025,1091,Electronics,Laptop,Multan,Email,8,226,1808,63,2
5040,1/21/2025,1138,Clothing,Jeans,Multan,Instagram,2,44,88,33,1
5041,1/3/2025,1161,Clothing,T-Shirt,Faisalabad,Email,3,90,270,46,1
5042,3/13/2025,1088,Beauty,Face Cream,Islamabad,Facebook Ads,5,167,835,46,0
5043,2/7/2025,1152,Home,Table,Karachi,Google Ads,4,182,728,23,2
5044,3/3/2025,1077,Home,Sofa,Lahore,Google Ads,6,266,1596,28,1
5045,5/14/2025,1084,Sports,Running Shoes,Karachi,Facebook Ads,7,60,420,79,1
5046,3/13/2025,1146,Beauty,Lipstick,Karachi,Facebook Ads,6,260,1560,64,0
5047,6/13/2025,1082,Sports,Football,Faisalabad,Organic,3,69,207,38,0
